

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column  26     Column  27
      10       0.01397854    -0.12329652
      11       0.00513441     0.01731348
      12      -0.00474082    -0.01669258
      13       0.00643295     0.00069220
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   25   11     secondary  active   
 Reordered         25   11
 Symmetry           6    2

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    24   14

               Column   1     Column   2     Column   3     Column   4     Column   5
      20       0.22794885     0.30479743    -0.06529333     0.05508969    -0.00542920
      21      -0.05707890    -0.04731491     0.02133379    -0.01832427    -0.00677540
      22       0.05871222     0.04697197    -0.02202856     0.01916520     0.00509436
      23      -0.28067349    -0.06937635     0.04360405    -0.03886198    -0.00166976

               Column   6     Column   7     Column   8     Column   9     Column  10
      20      -0.03999297     0.03114468     0.41501796     0.18596398     0.00000000
      21      -0.01488752    -0.00412692    -0.06799673    -0.05877719     0.00000000
      22       0.01174512     0.00367147     0.06716244     0.06286836     0.00000000
      23      -0.00891376     0.00415343    -0.07358040    -0.25381898     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000    -0.01747613
      25       0.00000000     0.00000000     0.00000000     0.00000000     0.21740929

               Column  11     Column  12     Column  13     Column  14     Column  15
      24      -0.00087800     0.00126151    -0.00194071     0.00000000     0.00000000
      25      -0.03896123     0.03929110    -0.07265112     0.00000000     0.00000000
      26       0.00000000     0.00000000     0.00000000    -0.00661773     0.01267280
      27       0.00000000     0.00000000     0.00000000     0.15511993    -0.03070739

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.22794885
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.30479743
       3       0.00000000     0.00000000     0.00000000     0.00000000    -0.06529333
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.05508969
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.00542920
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.03999297
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.03114468
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.41501796
       9       0.00000000     0.00000000     0.00000000     0.00000000     0.18596398
      26      -0.00892720     0.00139882     0.00000000     0.00000000     0.00000000
      27       0.03194815    -0.08095797     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1      -0.05707890     0.05871222    -0.28067349     0.00000000     0.00000000
       2      -0.04731491     0.04697197    -0.06937635     0.00000000     0.00000000
       3       0.02133379    -0.02202856     0.04360405     0.00000000     0.00000000
       4      -0.01832427     0.01916520    -0.03886198     0.00000000     0.00000000
       5      -0.00677540     0.00509436    -0.00166976     0.00000000     0.00000000
       6      -0.01488752     0.01174512    -0.00891376     0.00000000     0.00000000
       7      -0.00412692     0.00367147     0.00415343     0.00000000     0.00000000
       8      -0.06799673     0.06716244    -0.07358040     0.00000000     0.00000000
       9      -0.05877719     0.06286836    -0.25381898     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000    -0.01747613     0.21740929
      11       0.00000000     0.00000000     0.00000000    -0.00087800    -0.03896123
      12       0.00000000     0.00000000     0.00000000     0.00126151     0.03929110
      13       0.00000000     0.00000000     0.00000000    -0.00194071    -0.07265112

               Column  26     Column  27
      14      -0.00661773     0.15511993
      15       0.01267280    -0.03070739
      16      -0.00892720     0.03194815
      17       0.00139882    -0.08095797
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   24   14     secondary  inactive 
 Reordered         24   14
 Symmetry           6    3

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    24   15

               Column   1     Column   2     Column   3     Column   4     Column   5
      20      -0.02742912     0.06640130     0.01711209    -0.01568503     0.00247367
      21       0.00737683     0.01590324     0.05267938    -0.03128392     0.00572864
      22      -0.00759007    -0.01837568    -0.04268584     0.03338732    -0.00224645
      23       0.04139436     0.06802822    -0.00218239    -0.00613195    -0.00007877

               Column   6     Column   7     Column   8     Column   9     Column  10
      20      -0.02145237    -0.01433681     0.02545504    -0.06085938     0.00000000
      21      -0.07057227     0.00214675    -0.00199333     0.00387800     0.00000000
      22       0.04259575    -0.00164431    -0.00248621     0.00344168     0.00000000
      23       0.00525392    -0.00271531     0.05557107    -0.05537146     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000    -0.01437025
      25       0.00000000     0.00000000     0.00000000     0.00000000     0.04126631

               Column  11     Column  12     Column  13     Column  14     Column  15
      24      -0.01552958     0.02020234    -0.00798074     0.00000000     0.00000000
      25      -0.00099716     0.00037740     0.03976955     0.00000000     0.00000000
      26       0.00000000     0.00000000     0.00000000    -0.01931759    -0.02698686
      27       0.00000000     0.00000000     0.00000000     0.06993992    -0.00529066

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.02742912
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.06640130
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.01711209
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.01568503
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00247367
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.02145237
       7       0.00000000     0.00000000     0.00000000     0.00000000    -0.01433681
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.02545504
       9       0.00000000     0.00000000     0.00000000     0.00000000    -0.06085938
      26       0.02469523    -0.00782320     0.00000000     0.00000000     0.00000000
      27       0.00366602     0.04520018     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1       0.00737683    -0.00759007     0.04139436     0.00000000     0.00000000
       2       0.01590324    -0.01837568     0.06802822     0.00000000     0.00000000
       3       0.05267938    -0.04268584    -0.00218239     0.00000000     0.00000000
       4      -0.03128392     0.03338732    -0.00613195     0.00000000     0.00000000
       5       0.00572864    -0.00224645    -0.00007877     0.00000000     0.00000000
       6      -0.07057227     0.04259575     0.00525392     0.00000000     0.00000000
       7       0.00214675    -0.00164431    -0.00271531     0.00000000     0.00000000
       8      -0.00199333    -0.00248621     0.05557107     0.00000000     0.00000000
       9       0.00387800     0.00344168    -0.05537146     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000    -0.01437025     0.04126631
      11       0.00000000     0.00000000     0.00000000    -0.01552958    -0.00099716
      12       0.00000000     0.00000000     0.00000000     0.02020234     0.00037740
      13       0.00000000     0.00000000     0.00000000    -0.00798074     0.03976955

               Column  26     Column  27
      14      -0.01931759     0.06993992
      15      -0.02698686    -0.00529066
      16       0.02469523     0.00366602
      17      -0.00782320     0.04520018
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   24   15     secondary  active   
 Reordered         24   15
 Symmetry           6    3

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    25   14

               Column   1     Column   2     Column   3     Column   4     Column   5
      20      -3.79799790    -3.19524726     0.87632310    -0.75059979    -0.01730134
      21       0.96292048     0.65990318    -0.19080702     0.16381758    -0.01167748
      22      -0.99028253    -0.67857879     0.19723030    -0.16929317     0.01048697
      23       4.87490820     1.70846207    -0.56947953     0.49404116    -0.01900699

               Column   6     Column   7     Column   8     Column   9     Column  10
      20       0.37628718     0.06183013    -5.22599386    -3.26097674     0.00000000
      21      -0.00485623     0.00652008     0.97115929     0.79432363     0.00000000
      22       0.00994551    -0.00919255    -0.98369566    -0.82528416     0.00000000
      23      -0.01699555     0.13050798     1.92389065     3.17983834     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000     0.03479591
      25       0.00000000     0.00000000     0.00000000     0.00000000    -1.51237629

               Column  11     Column  12     Column  13     Column  14     Column  15
      24      -0.06107569     0.05783170    -0.12515049     0.00000000     0.00000000
      25       0.40020885    -0.42099248     1.64687755     0.00000000     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.06939859    -0.03772073
      27       0.00000000     0.00000000     0.00000000    -1.63603654     0.38716870

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000     0.00000000     0.00000000    -3.79799790
       2       0.00000000     0.00000000     0.00000000     0.00000000    -3.19524726
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.87632310
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.75059979
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.01730134
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.37628718
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.06183013
       8       0.00000000     0.00000000     0.00000000     0.00000000    -5.22599386
       9       0.00000000     0.00000000     0.00000000     0.00000000    -3.26097674
      26       0.03685775    -0.08713652     0.00000000     0.00000000     0.00000000
      27      -0.40260739     1.38586158     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1       0.96292048    -0.99028253     4.87490820     0.00000000     0.00000000
       2       0.65990318    -0.67857879     1.70846207     0.00000000     0.00000000
       3      -0.19080702     0.19723030    -0.56947953     0.00000000     0.00000000
       4       0.16381758    -0.16929317     0.49404116     0.00000000     0.00000000
       5      -0.01167748     0.01048697    -0.01900699     0.00000000     0.00000000
       6      -0.00485623     0.00994551    -0.01699555     0.00000000     0.00000000
       7       0.00652008    -0.00919255     0.13050798     0.00000000     0.00000000
       8       0.97115929    -0.98369566     1.92389065     0.00000000     0.00000000
       9       0.79432363    -0.82528416     3.17983834     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.03479591    -1.51237629
      11       0.00000000     0.00000000     0.00000000    -0.06107569     0.40020885
      12       0.00000000     0.00000000     0.00000000     0.05783170    -0.42099248
      13       0.00000000     0.00000000     0.00000000    -0.12515049     1.64687755

               Column  26     Column  27
      14       0.06939859    -1.63603654
      15      -0.03772073     0.38716870
      16       0.03685775    -0.40260739
      17      -0.08713652     1.38586158
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   25   14     secondary  inactive 
 Reordered         25   14
 Symmetry           6    3

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    25   15

               Column   1     Column   2     Column   3     Column   4     Column   5
      20       0.81883785     0.47798809    -0.14180617     0.12193911    -0.01397854
      21      -0.20927822    -0.10757299     0.03768914    -0.03090496    -0.00513441
      22       0.21514478     0.11169087    -0.03771461     0.03205492     0.00474082
      23      -1.08208072    -0.35217671     0.10739246    -0.09440258    -0.00643295

               Column   6     Column   7     Column   8     Column   9     Column  10
      20      -0.05892150     0.12329652     0.90719842     0.64293974     0.00000000
      21      -0.00038501    -0.01731348    -0.18271464    -0.15072032     0.00000000
      22      -0.00305500     0.01669258     0.18643982     0.15649883     0.00000000
      23       0.01779631    -0.00069220    -0.46002326    -0.60197978     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000    -0.01737533
      25       0.00000000     0.00000000     0.00000000     0.00000000     0.29541835

               Column  11     Column  12     Column  13     Column  14     Column  15
      24      -0.00270692     0.00226706     0.01430790     0.00000000     0.00000000
      25      -0.07235192     0.07498725    -0.29594508     0.00000000     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.01058175     0.00756190
      27       0.00000000     0.00000000     0.00000000     0.04882531    -0.03772496

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.81883785
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.47798809
       3       0.00000000     0.00000000     0.00000000     0.00000000    -0.14180617
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.12193911
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.01397854
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.05892150
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.12329652
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.90719842
       9       0.00000000     0.00000000     0.00000000     0.00000000     0.64293974
      26      -0.00721458     0.02717380     0.00000000     0.00000000     0.00000000
      27       0.04160209    -0.29456068     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       1      -0.20927822     0.21514478    -1.08208072     0.00000000     0.00000000
       2      -0.10757299     0.11169087    -0.35217671     0.00000000     0.00000000
       3       0.03768914    -0.03771461     0.10739246     0.00000000     0.00000000
       4      -0.03090496     0.03205492    -0.09440258     0.00000000     0.00000000
       5      -0.00513441     0.00474082    -0.00643295     0.00000000     0.00000000
       6      -0.00038501    -0.00305500     0.01779631     0.00000000     0.00000000
       7      -0.01731348     0.01669258    -0.00069220     0.00000000     0.00000000
       8      -0.18271464     0.18643982    -0.46002326     0.00000000     0.00000000
       9      -0.15072032     0.15649883    -0.60197978     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000    -0.01737533     0.29541835
      11       0.00000000     0.00000000     0.00000000    -0.00270692    -0.07235192
      12       0.00000000     0.00000000     0.00000000     0.00226706     0.07498725
      13       0.00000000     0.00000000     0.00000000     0.01430790    -0.29594508

               Column  26     Column  27
      14       0.01058175     0.04882531
      15       0.00756190    -0.03772496
      16      -0.00721458     0.04160209
      17       0.02717380    -0.29456068
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   25   15     secondary  active   
 Reordered         25   15
 Symmetry           6    3

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    24   20

               Column   1     Column   2     Column   3     Column   4     Column   5
      14      -0.18572684    -0.54597517     0.05254160    -0.04233213    -0.05951702
      15       0.04482803     0.03081934    -0.15085374     0.06202386    -0.08913905
      16      -0.04612533    -0.02534749     0.10213640    -0.10814087     0.04989252
      17       0.20182205    -0.07232770    -0.04327378     0.05672276    -0.00712228

               Column   6     Column   7     Column   8     Column   9     Column  10
      14      -0.02253350     0.40111161     0.14695447    -0.08426364     0.00000000
      15      -0.04032026    -0.06012354    -0.02307182     0.05999968     0.00000000
      16       0.02047393     0.05344376     0.02005857    -0.07685271     0.00000000
      17      -0.00028105     0.02164695     0.00506461     0.42205562     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000     0.05951702
      19       0.00000000     0.00000000     0.00000000     0.00000000    -0.40111161

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00000000     0.00000000     0.00000000    -0.18572684     0.04482803
       2       0.00000000     0.00000000     0.00000000    -0.54597517     0.03081934
       3       0.00000000     0.00000000     0.00000000     0.05254160    -0.15085374
       4       0.00000000     0.00000000     0.00000000    -0.04233213     0.06202386
       5       0.00000000     0.00000000     0.00000000    -0.05951702    -0.08913905
       6       0.00000000     0.00000000     0.00000000    -0.02253350    -0.04032026
       7       0.00000000     0.00000000     0.00000000     0.40111161    -0.06012354
       8       0.00000000     0.00000000     0.00000000     0.14695447    -0.02307182
       9       0.00000000     0.00000000     0.00000000    -0.08426364     0.05999968
      18       0.08913905    -0.04989252     0.00712228     0.00000000     0.00000000
      19       0.06012354    -0.05344376    -0.02164695     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1      -0.04612533     0.20182205     0.00000000     0.00000000     0.00000000
       2      -0.02534749    -0.07232770     0.00000000     0.00000000     0.00000000
       3       0.10213640    -0.04327378     0.00000000     0.00000000     0.00000000
       4      -0.10814087     0.05672276     0.00000000     0.00000000     0.00000000
       5       0.04989252    -0.00712228     0.00000000     0.00000000     0.00000000
       6       0.02047393    -0.00028105     0.00000000     0.00000000     0.00000000
       7       0.05344376     0.02164695     0.00000000     0.00000000     0.00000000
       8       0.02005857     0.00506461     0.00000000     0.00000000     0.00000000
       9      -0.07685271     0.42205562     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.05951702    -0.40111161     0.00000000
      11       0.00000000     0.00000000     0.08913905     0.06012354     0.00000000
      12       0.00000000     0.00000000    -0.04989252    -0.05344376     0.00000000
      13       0.00000000     0.00000000     0.00712228    -0.02164695     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.00000000     0.08000488
      27       0.00000000     0.00000000     0.00000000     0.00000000    -0.54769060

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.10844136    -0.06432316     0.01375778     0.00000000     0.00000000
      27       0.08028551    -0.07214507    -0.03452175     0.00000000     0.00000000

               Column  26     Column  27
      20       0.08000488    -0.54769060
      21       0.10844136     0.08028551
      22      -0.06432316    -0.07214507
      23       0.01375778    -0.03452175
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   24   20     secondary  inactive 
 Reordered         24   20
 Symmetry           6    5

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    24   21

               Column   1     Column   2     Column   3     Column   4     Column   5
      14       0.04330323     0.09660515    -0.02552528     0.02054456     0.00275749
      15      -0.01056499    -0.01865369    -0.04756997    -0.00970656    -0.03834945
      16       0.01087505     0.01782176     0.00960351    -0.02794175     0.01078314
      17      -0.04837214    -0.00757684     0.02540663    -0.01461021     0.01326497

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.00083142    -0.07511399    -0.02217309     0.03776640     0.00000000
      15      -0.01010670     0.00777314     0.00270275    -0.02706583     0.00000000
      16       0.00196459    -0.01064256    -0.00358825     0.02677826     0.00000000
      17       0.00291124     0.00976913     0.00503664    -0.05787836     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000    -0.00275749
      19       0.00000000     0.00000000     0.00000000     0.00000000     0.07511399

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00000000     0.00000000     0.00000000     0.04330323    -0.01056499
       2       0.00000000     0.00000000     0.00000000     0.09660515    -0.01865369
       3       0.00000000     0.00000000     0.00000000    -0.02552528    -0.04756997
       4       0.00000000     0.00000000     0.00000000     0.02054456    -0.00970656
       5       0.00000000     0.00000000     0.00000000     0.00275749    -0.03834945
       6       0.00000000     0.00000000     0.00000000     0.00083142    -0.01010670
       7       0.00000000     0.00000000     0.00000000    -0.07511399     0.00777314
       8       0.00000000     0.00000000     0.00000000    -0.02217309     0.00270275
       9       0.00000000     0.00000000     0.00000000     0.03776640    -0.02706583
      18       0.03834945    -0.01078314    -0.01326497     0.00000000     0.00000000
      19      -0.00777314     0.01064256    -0.00976913     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.01087505    -0.04837214     0.00000000     0.00000000     0.00000000
       2       0.01782176    -0.00757684     0.00000000     0.00000000     0.00000000
       3       0.00960351     0.02540663     0.00000000     0.00000000     0.00000000
       4      -0.02794175    -0.01461021     0.00000000     0.00000000     0.00000000
       5       0.01078314     0.01326497     0.00000000     0.00000000     0.00000000
       6       0.00196459     0.00291124     0.00000000     0.00000000     0.00000000
       7      -0.01064256     0.00976913     0.00000000     0.00000000     0.00000000
       8      -0.00358825     0.00503664     0.00000000     0.00000000     0.00000000
       9       0.02677826    -0.05787836     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000    -0.00275749     0.07511399     0.00000000
      11       0.00000000     0.00000000     0.03834945    -0.00777314     0.00000000
      12       0.00000000     0.00000000    -0.01078314     0.01064256     0.00000000
      13       0.00000000     0.00000000    -0.01326497    -0.00976913     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.00000000    -0.00407491
      27       0.00000000     0.00000000     0.00000000     0.00000000     0.11182306

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.05919358    -0.01816350    -0.02148753     0.00000000     0.00000000
      27      -0.01086498     0.01507009    -0.01081455     0.00000000     0.00000000

               Column  26     Column  27
      20      -0.00407491     0.11182306
      21       0.05919358    -0.01086498
      22      -0.01816350     0.01507009
      23      -0.02148753    -0.01081455
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   24   21     secondary  inactive 
 Reordered         24   21
 Symmetry           6    5

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    25   20

               Column   1     Column   2     Column   3     Column   4     Column   5
      14       2.85629162     6.42402900    -1.03871230     0.86545317     0.53819196
      15      -0.69827916    -0.71565628     0.96506244    -0.50012984     0.45668377
      16       0.71873485     0.68178380    -0.73585071     0.73491530    -0.26399080
      17      -3.22534290    -0.22575062     0.67301378    -0.68563732     0.09308439

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.21533739    -4.85246493    -1.70118396     2.22926219     0.00000000
      15       0.25301386     0.76843205     0.26770120    -0.90963493     0.00000000
      16      -0.14356199    -0.73416440    -0.24916601     1.03781096     0.00000000
      17       0.02952652     0.40367466     0.10006689    -4.76255740     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000    -0.53819196
      19       0.00000000     0.00000000     0.00000000     0.00000000     4.85246493

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00000000     0.00000000     0.00000000     2.85629162    -0.69827916
       2       0.00000000     0.00000000     0.00000000     6.42402900    -0.71565628
       3       0.00000000     0.00000000     0.00000000    -1.03871230     0.96506244
       4       0.00000000     0.00000000     0.00000000     0.86545317    -0.50012984
       5       0.00000000     0.00000000     0.00000000     0.53819196     0.45668377
       6       0.00000000     0.00000000     0.00000000     0.21533739     0.25301386
       7       0.00000000     0.00000000     0.00000000    -4.85246493     0.76843205
       8       0.00000000     0.00000000     0.00000000    -1.70118396     0.26770120
       9       0.00000000     0.00000000     0.00000000     2.22926219    -0.90963493
      18      -0.45668377     0.26399080    -0.09308439     0.00000000     0.00000000
      19      -0.76843205     0.73416440    -0.40367466     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.71873485    -3.22534290     0.00000000     0.00000000     0.00000000
       2       0.68178380    -0.22575062     0.00000000     0.00000000     0.00000000
       3      -0.73585071     0.67301378     0.00000000     0.00000000     0.00000000
       4       0.73491530    -0.68563732     0.00000000     0.00000000     0.00000000
       5      -0.26399080     0.09308439     0.00000000     0.00000000     0.00000000
       6      -0.14356199     0.02952652     0.00000000     0.00000000     0.00000000
       7      -0.73416440     0.40367466     0.00000000     0.00000000     0.00000000
       8      -0.24916601     0.10006689     0.00000000     0.00000000     0.00000000
       9       1.03781096    -4.76255740     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000    -0.53819196     4.85246493     0.00000000
      11       0.00000000     0.00000000    -0.45668377    -0.76843205     0.00000000
      12       0.00000000     0.00000000     0.26399080     0.73416440     0.00000000
      13       0.00000000     0.00000000    -0.09308439    -0.40367466     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.00000000    -0.70340862
      27       0.00000000     0.00000000     0.00000000     0.00000000     6.75839282

               Column  21     Column  22     Column  23     Column  24     Column  25
      26      -0.47513469     0.27932493    -0.13502735     0.00000000     0.00000000
      27      -1.07319202     1.03676062    -0.63402838     0.00000000     0.00000000

               Column  26     Column  27
      20      -0.70340862     6.75839282
      21      -0.47513469    -1.07319202
      22       0.27932493     1.03676062
      23      -0.13502735    -0.63402838
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   25   20     secondary  inactive 
 Reordered         25   20
 Symmetry           6    5

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    25   21

               Column   1     Column   2     Column   3     Column   4     Column   5
      14      -0.80291940    -1.79427121     0.29207079    -0.24359835    -0.14986788
      15       0.19633342     0.20163305    -0.27335168     0.13836881    -0.13012360
      16      -0.20208933    -0.19251399     0.20588360    -0.20739055     0.07384469
      17       0.90709877     0.07359163    -0.18708247     0.19115926    -0.02394777

               Column   6     Column   7     Column   8     Column   9     Column  10
      14      -0.06012267     1.35589254     0.47548990    -0.63444025     0.00000000
      15      -0.07109986    -0.21590459    -0.07493606     0.25373030     0.00000000
      16       0.03996332     0.20620539     0.06970630    -0.28938229     0.00000000
      17      -0.00806113    -0.11888386    -0.02853979     1.33067969     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000     0.14986788
      19       0.00000000     0.00000000     0.00000000     0.00000000    -1.35589254

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00000000     0.00000000     0.00000000    -0.80291940     0.19633342
       2       0.00000000     0.00000000     0.00000000    -1.79427121     0.20163305
       3       0.00000000     0.00000000     0.00000000     0.29207079    -0.27335168
       4       0.00000000     0.00000000     0.00000000    -0.24359835     0.13836881
       5       0.00000000     0.00000000     0.00000000    -0.14986788    -0.13012360
       6       0.00000000     0.00000000     0.00000000    -0.06012267    -0.07109986
